Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [149] _GLOBAL__sub_I__Z10set_sourceSt6vectorI7ElementSaIS0_EEddddddddmm [34] Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [33] Element::mk_local_vector()
 [150] _GLOBAL__sub_I__Z17set_element_styleNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [105] Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, 1, -1, true>, 0>::MapBase(double const*, long, long) [48] Element::mk_local_matrix_init(unsigned long)
 [151] _GLOBAL__sub_I__ZN10input_wave8linspaceEddm [109] Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const, 1, -1, true>, 0>::MapBase(double const*, long, long) [24] Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>)
 [152] _GLOBAL__sub_I__ZN3FemC2EmSt6vectorI4NodeSaIS1_EES0_I7ElementSaIS4_EES0_I5FaultSaIS7_EES0_I8MaterialSaISA_EE [92] Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [15] Element::mk_ku()
 [153] _GLOBAL__sub_I__ZN4NodeC2Ev [89] Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long) [65] Element::set_xn()
 [154] _GLOBAL__sub_I__ZN5FaultC2EmmmSt6vectorImSaImEES0_IdSaIdEE [90] Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [57] Element::mk_ku_cv()
 [155] _GLOBAL__sub_I__ZN7ElementC2EmNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt6vectorImSaImEE [54] Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [121] Element::set_nodes(std::vector<Node*, std::allocator<Node*> >)
 [156] _GLOBAL__sub_I__ZN7io_data10input_meshENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [31] Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [58] Element::set_style()
 [157] _GLOBAL__sub_I__ZN8MaterialC2Ev [103] Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, true>, 0>::MapBase(double*, long, long) [50] Element::Element(Element const&)
 [158] _GLOBAL__sub_I_main   [104] Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [21] Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >)
  [49] mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [99] Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(double*, long, long) [51] io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  [96] set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [14] Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0> const&, double const*, double const*, long, long, long, double, long, long, long, long) [131] Material::mk_d_slider()
   [8] set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [43] Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [135] Material::mk_d_spring()
  [47] mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [32] Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [128] Material::mk_d(unsigned long)
  [11] mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [94] Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [132] Material::mk_imp(unsigned long)
  [16] mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [91] Eigen::internal::aligned_malloc(unsigned long) [122] Material::set_init(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >)
  [28] mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [19] Eigen::internal::partial_lu_impl<double, 0, int>::blocked_lu(long, long, double*, long, int*, int&, long) [120] Material::set_param()
  [38] mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [20] Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [148] Material::Material(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<double, std::allocator<double> >)
  [35] mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [160] Eigen::internal::queryCacheSizes(int&, int&, int&) [123] Material::Material()
  [62] mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [44] void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&) [61] void Eigen::TriangularViewImpl<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, 5u, Eigen::Dense>::solveInPlace<1, Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> >(Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false> > const&) const
  [26] mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [52] void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [144] void std::vector<Node, std::allocator<Node> >::_M_realloc_insert<Node const&>(__gnu_cxx::__normal_iterator<Node*, std::vector<Node, std::allocator<Node> > >, Node const&)
  [42] ElementStyle::~ElementStyle() [68] void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [161] std::vector<Node, std::allocator<Node> >::operator=(std::vector<Node, std::allocator<Node> > const&)
 [130] Line_1d_2Node::shape_function_n(double, double, double) [41] void Eigen::internal::outer_product_selector_run<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub>(Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false> const&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false> const&, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub const&, Eigen::internal::false_type const&) [146] void std::vector<Fault, std::allocator<Fault> >::_M_realloc_insert<Fault const&>(__gnu_cxx::__normal_iterator<Fault*, std::vector<Fault, std::allocator<Fault> > >, Fault const&)
 [129] Line_1d_2Node::shape_function_dn(double, double, double) [23] Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [162] std::vector<Fault, std::allocator<Fault> >::operator=(std::vector<Fault, std::allocator<Fault> > const&)
  [76] Line_1d_2Node::Line_1d_2Node() [17] Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [79] void std::vector<Element, std::allocator<Element> >::_M_realloc_insert<Element const&>(__gnu_cxx::__normal_iterator<Element*, std::vector<Element, std::allocator<Element> > >, Element const&)
  [56] Line_1d_3Node::shape_function_dn(double, double, double) [10] Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [67] std::vector<Element, std::allocator<Element> >::operator=(std::vector<Element, std::allocator<Element> > const&)
  [63] Fault_2d_4Node::~Fault_2d_4Node() [45] Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [80] void std::vector<Material, std::allocator<Material> >::_M_realloc_insert<Material const&>(__gnu_cxx::__normal_iterator<Material*, std::vector<Material, std::allocator<Material> > >, Material const&)
 [102] Solid_2d_4Node::shape_function_n(double, double, double) [95] void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [81] std::vector<Material, std::allocator<Material> >::operator=(std::vector<Material, std::allocator<Material> > const&)
 [100] Solid_2d_4Node::shape_function_dn(double, double, double) [27] Fault::calc_traction(std::vector<Element, std::allocator<Element> >) [136] void std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >::_M_realloc_insert<Eigen::Matrix<double, 3, 1, 0, 3, 1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, 3, 1, 0, 3, 1>*, std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > >, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&)
  [64] Solid_2d_4Node::Solid_2d_4Node() [69] Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&) [53] std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long)
  [29] Solid_3d_8Node::shape_function_n(double, double, double) [119] Fault::update_rupture(std::vector<Element, std::allocator<Element> >&) [118] std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&)
  [12] Solid_3d_8Node::shape_function_dn(double, double, double) [70] Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&) [126] std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::~vector()
   [9] Solid_3d_8Node::Solid_3d_8Node() [59] Fault::update_friction(double) [97] std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long)
  [46] Solid_3d_8Node::~Solid_3d_8Node() [60] Fault::calc_average_slip(double) [137] void std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_realloc_insert<Eigen::Matrix<double, -1, -1, 0, -1, -1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, -1, -1, 0, -1, -1>*, std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > >, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)
  [74] Visco_2d_4Node::~Visco_2d_4Node() [25] Fault::update_time_fault() [107] std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&)
 [159] Fem::_set_initial_condition() [36] Fault::stress_to_traction(Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [127] std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::~vector()
   [1] Fem::update_time_dynamic_fault() [5] Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [115] Node*& std::vector<Node*, std::allocator<Node*> >::emplace_back<Node*>(Node*&&)
 [138] Fem::_update_time_set_free_nodes() [3] Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [124] std::vector<Node*, std::allocator<Node*> >::operator=(std::vector<Node*, std::allocator<Node*> > const&)
  [55] Fem::_update_time_set_fixed_nodes() [140] Fault::set_initial_condition1(std::vector<Element, std::allocator<Element> >&) [147] void std::vector<Fault*, std::allocator<Fault*> >::_M_realloc_insert<Fault*>(__gnu_cxx::__normal_iterator<Fault**, std::vector<Fault*, std::allocator<Fault*> > >, Fault*&&)
 [139] Fem::_update_time_set_connected_elements() [78] Fault::set_R() [125] Element*& std::vector<Element*, std::allocator<Element*> >::emplace_back<Element*>(Element*&&)
  [72] Fem::_set_mesh()      [141] Fault::set_param()    [145] void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element* const&>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element* const&)
  [66] Fem::Fem(unsigned long, std::vector<Node, std::allocator<Node> >, std::vector<Element, std::allocator<Element> >, std::vector<Fault, std::allocator<Fault> >, std::vector<Material, std::allocator<Material> >) [134] Fault::Fault(Fault const&) [143] void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element*>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element*&&)
 [116] Node::set_initial_condition() [142] Fault::Fault(unsigned long, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >, std::vector<double, std::allocator<double> >) [98] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
 [117] Node::Node(unsigned long, std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> >) [75] Spring::~Spring() [133] void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  [40] Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [77] Connect::Connect() [113] std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  [18] Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::compute() [30] Element::mk_u_hstack() [110] std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  [93] Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 3, 0, 3, 3> > const&) [112] Element::mk_v_hstack() [108] void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
 [114] Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::resize(long, long) [4] Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [111] std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
 [101] Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 3, 0, -1, 3> >::resize(long, long) [71] Element::set_material(Material*) [106] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  [22] Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [37] Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [13] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  [39] Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long) [7] Element::mk_local_matrix()
